customer_age,account_holder_gender,usage_index,bandwidth_mbps,device_count,premium_support,market_region,annual_spend_usd,customer_segment,engagement_score
63,man,35.32,71.91,0,no,inland_north,19621.55,B,82
39,man,30.95,66.2,0,yes,coastal_north,18647.5,A,83
24,woman,25.37,58.39,0,no,coastal_north,4566.98,D,98
20,man,24.69,66.83,0,no,coastal_north,2157.09,C,75
34,woman,36.92,67.39,0,no,inland_south,6969.77,C,80
64,man,21.44,62.61,0,no,inland_north,3820.15,B,99
36,woman,37.15,67.18,0,no,coastal_north,8197.01,C,83
64,man,29.65,65.21,3,no,coastal_north,15699.93,C,100
41,woman,30.08,61.41,2,yes,inland_north,27644.22,C,66
53,woman,20.24,69.21,0,no,coastal_south,4521.71,C,75
54,woman,29.77,64.43,4,no,inland_north,6822.19,A,94
19,man,34.4,65.04,0,no,coastal_south,8477.0,E,93
18,man,22.51,64.82,0,no,inland_south,2559.44,A,89
61,woman,33.7,71.39,2,no,coastal_south,11953.12,C,88
61,woman,31.2,66.45,1,no,inland_north,26391.3,B,93
24,woman,26.73,66.92,0,no,coastal_north,2783.39,C,80
48,man,35.87,64.9,0,no,inland_south,15726.07,B,76
61,woman,17.23,68.4,1,yes,inland_south,9798.37,E,90
62,woman,32.77,71.83,1,no,inland_north,13741.65,C,94
31,man,40.54,69.12,0,yes,coastal_south,34332.25,D,64
56,man,39.44,69.27,1,no,coastal_north,9316.04,B,79
48,woman,33.04,68.96,0,no,inland_south,3583.6,A,82
61,man,28.82,61.27,1,yes,inland_north,9221.0,C,86
24,woman,26.78,63.22,0,no,coastal_north,2714.26,C,88
46,man,28.81,65.82,3,no,coastal_south,12329.51,C,82
19,woman,33.98,63.8,2,no,coastal_south,4038.3,E,97
34,man,25.74,62.49,0,no,inland_south,6315.69,D,83
18,man,35.28,59.36,2,yes,inland_north,7852.65,E,76
38,man,43.67,61.4,0,no,inland_north,8278.42,C,63
56,woman,30.28,65.62,0,no,inland_north,4542.64,D,79
48,man,22.46,66.34,1,no,coastal_south,7914.85,C,96
32,woman,22.46,63.54,1,no,coastal_south,5141.57,D,94
38,woman,35.4,66.92,2,yes,coastal_north,15682.86,E,84
35,man,30.3,64.93,4,no,inland_south,7345.68,D,92
52,woman,36.01,70.83,0,no,coastal_south,6573.83,E,100
30,man,27.4,65.98,0,yes,coastal_south,7308.66,D,75
22,man,35.73,69.3,1,no,coastal_south,10284.8,B,67
41,woman,29.69,67.4,0,no,coastal_north,6122.23,D,76
57,man,26.19,61.18,0,no,inland_north,2913.85,C,81
40,woman,28.21,66.26,4,no,coastal_north,6761.37,E,78
27,man,23.36,61.83,2,no,coastal_north,8136.95,D,91
20,woman,42.8,66.19,4,no,inland_south,4450.07,B,92
62,man,30.07,63.73,0,no,coastal_south,25413.02,B,100
53,woman,34.59,68.09,0,no,coastal_south,6371.89,A,89
25,woman,27.39,61.42,1,no,coastal_south,6769.43,C,100
21,woman,24.24,66.67,3,yes,inland_south,17085.45,A,81
24,man,29.23,68.83,0,no,coastal_south,6204.95,D,70
35,man,37.38,70.12,0,no,inland_south,4120.26,C,93
56,man,27.48,63.65,0,yes,inland_south,15658.72,D,64
25,man,25.35,66.68,2,no,inland_north,9253.6,B,81
56,man,31.61,67.32,2,no,coastal_south,8646.7,C,91
18,man,33.7,72.6,2,no,inland_north,10472.17,B,83
52,woman,40.68,60.88,0,no,coastal_south,10327.8,E,79
31,man,32.82,63.08,2,yes,coastal_south,23305.08,B,68
63,man,34.59,77.46,1,no,inland_north,4972.92,B,84
40,woman,35.05,65.55,0,no,coastal_south,5720.24,B,94
30,woman,23.63,59.29,0,no,coastal_north,2680.15,D,90
29,man,24.78,64.36,1,no,coastal_south,5082.73,B,81
56,woman,24.05,55.89,0,no,coastal_north,7019.54,D,77
36,man,22.53,67.54,4,no,coastal_south,10418.25,D,82
34,woman,35.51,69.74,1,no,inland_north,5132.96,D,87
52,woman,32.43,63.08,0,no,inland_south,6111.19,B,88
43,man,31.14,64.79,2,no,coastal_north,8238.41,A,78
49,woman,16.0,70.18,1,no,inland_north,3401.96,C,72
38,woman,43.2,59.84,0,no,coastal_south,16649.84,B,83
21,man,25.2,61.5,1,no,coastal_north,3674.01,D,80
18,man,43.18,65.73,0,no,coastal_south,5877.95,C,86
19,woman,21.82,63.7,0,no,coastal_north,5104.77,C,83
44,woman,25.7,65.47,2,no,coastal_north,6526.43,B,79
42,man,17.22,61.72,1,yes,coastal_south,5879.58,C,90
53,man,32.87,67.44,0,no,coastal_south,4853.7,B,100
60,man,23.94,66.03,0,yes,inland_north,41309.14,D,92
26,woman,24.11,68.74,1,no,coastal_north,4597.95,A,91
62,woman,22.29,67.39,0,no,coastal_north,3344.97,E,94
61,woman,35.4,67.41,3,no,coastal_north,14383.23,D,66
46,woman,35.0,61.01,1,no,inland_north,6226.57,B,72
42,man,41.71,68.52,3,no,coastal_south,7379.35,A,55
26,woman,26.48,65.33,0,no,inland_north,2420.03,C,100
26,man,31.99,65.97,2,no,coastal_north,10620.93,B,100
18,man,22.8,70.67,0,no,coastal_north,1043.66,B,94
48,man,28.62,63.83,0,no,inland_south,4935.27,E,88
38,woman,27.5,71.84,0,no,coastal_north,8258.01,D,72
27,man,33.49,72.2,0,no,coastal_north,12492.0,B,82
24,man,36.86,69.52,3,no,coastal_north,10867.44,C,100
20,man,36.71,62.81,2,no,inland_south,3644.55,B,84
48,woman,25.52,58.15,1,no,inland_north,19428.46,E,83
50,woman,36.75,70.79,1,no,inland_north,4074.5,A,65
47,man,30.39,67.04,1,yes,inland_south,28042.09,D,95
23,woman,28.68,63.73,1,no,coastal_north,7120.03,D,86
19,woman,26.34,71.15,2,no,inland_south,2288.19,A,71
22,woman,27.24,63.28,1,yes,coastal_north,20652.85,B,74
53,man,41.29,64.97,2,yes,inland_north,29043.19,C,62
52,man,32.54,68.64,0,no,coastal_south,19257.14,E,84
31,woman,31.73,62.3,4,yes,coastal_south,9073.1,C,82
20,man,29.06,66.19,0,yes,inland_south,12636.37,D,77
33,woman,45.58,70.82,0,no,coastal_north,8520.03,D,86
56,man,38.62,67.43,3,no,inland_south,25401.07,D,82
24,man,26.26,71.44,0,no,coastal_south,5568.72,C,99
55,woman,28.99,71.0,0,no,inland_north,19206.41,C,83
39,woman,29.35,66.64,0,no,inland_south,8621.86,D,100
24,woman,31.55,57.57,0,no,coastal_north,5230.37,B,80
61,man,26.38,62.33,3,no,inland_south,15377.21,D,79
42,man,33.34,69.56,2,no,inland_north,12344.9,A,74
49,man,39.52,60.61,1,no,inland_north,14511.47,B,79
22,man,22.65,65.35,4,yes,coastal_north,4764.7,D,68
35,woman,23.78,67.92,1,no,inland_north,3490.09,C,93
47,man,27.71,72.3,3,no,inland_north,18228.76,B,69
48,woman,28.0,64.38,0,no,coastal_south,4842.23,B,89
20,woman,42.85,64.12,1,yes,coastal_north,30911.38,C,61
46,man,36.77,66.41,0,yes,coastal_south,36878.4,D,74
62,man,36.42,67.97,0,yes,inland_south,16761.05,A,84
54,woman,29.05,66.01,2,yes,coastal_north,9962.03,A,100
27,man,28.91,70.67,0,no,inland_north,3712.2,C,76
60,man,21.8,63.52,1,no,inland_south,26864.51,E,89
50,man,35.43,67.08,2,no,coastal_north,6368.97,B,76
20,man,33.66,68.33,0,no,coastal_north,3552.38,E,76
24,woman,38.5,65.06,1,yes,inland_north,11297.79,E,70
61,woman,29.37,69.86,2,no,coastal_north,22592.19,C,95
27,woman,29.8,67.19,3,no,inland_north,5776.91,D,82
22,man,31.7,69.66,0,no,inland_north,3804.47,D,100
39,man,36.1,67.36,4,no,inland_north,22763.31,C,87
42,woman,21.69,68.07,2,no,coastal_south,8791.92,C,81
44,woman,35.15,64.16,1,no,inland_north,4871.83,D,80
48,woman,30.53,64.17,0,yes,inland_north,10432.77,D,73
64,man,24.2,71.35,2,no,coastal_north,25249.62,D,98
53,man,17.94,69.07,2,yes,inland_north,23723.78,E,72
19,woman,29.83,62.65,0,no,inland_south,2053.12,C,73
22,woman,39.49,67.31,5,no,inland_north,2943.85,D,75
18,man,40.88,57.42,3,no,coastal_south,4357.97,E,87
36,woman,32.83,64.39,1,yes,coastal_south,10409.66,B,92
34,man,42.63,70.33,2,no,coastal_north,2534.12,A,93
61,woman,30.4,66.13,1,yes,coastal_south,16401.74,C,86
35,woman,36.48,67.07,2,no,coastal_north,6362.7,D,82
19,man,27.91,55.0,2,no,inland_south,3842.96,C,95
59,woman,27.52,65.09,0,yes,coastal_north,62397.08,D,71
30,woman,26.53,67.92,0,no,inland_south,3787.18,A,70
60,woman,18.09,68.41,0,no,coastal_north,6311.7,C,97
54,woman,38.51,70.33,3,yes,coastal_south,52843.33,D,67
59,woman,26.75,65.8,0,no,coastal_south,7710.11,B,87
56,woman,25.77,65.97,3,no,coastal_south,14693.0,E,90
24,woman,23.46,61.45,1,no,inland_south,4980.63,B,92
47,woman,29.41,65.82,0,no,inland_south,9210.12,E,96
37,man,41.42,61.73,3,no,inland_south,42785.13,B,88
47,man,43.43,59.46,1,no,coastal_north,20929.59,E,81
53,woman,20.53,62.41,0,no,inland_south,3127.05,D,87
41,woman,28.5,72.45,0,yes,coastal_north,20419.68,B,83
32,man,24.35,65.56,0,no,inland_south,2812.36,A,84
61,man,36.69,67.46,0,no,inland_north,13927.23,A,81
49,man,32.41,64.62,0,no,coastal_south,3715.81,C,100
59,woman,26.78,59.68,1,yes,coastal_north,15905.46,D,85
29,woman,31.1,70.23,0,no,coastal_north,7799.22,C,90
57,woman,27.75,58.2,0,no,coastal_south,12750.28,C,81
33,woman,40.51,64.46,0,no,inland_south,9911.45,C,91
39,man,34.0,66.4,0,yes,inland_south,40110.29,C,87
58,woman,34.75,67.5,5,no,inland_south,18655.72,D,91
34,woman,16.0,63.8,0,no,coastal_north,3457.36,C,96
29,woman,30.25,59.5,0,no,inland_north,4717.6,D,97
61,man,43.37,63.51,1,no,coastal_south,24351.96,E,92
63,woman,38.75,63.71,3,no,inland_north,27387.76,C,84
32,man,19.39,63.62,2,no,coastal_south,4095.59,A,91
32,woman,28.75,70.36,2,no,coastal_south,6330.8,B,96
28,man,23.33,61.91,3,no,inland_north,12013.27,C,81
19,woman,41.1,67.77,1,yes,coastal_north,18302.26,C,68
43,man,32.15,67.22,5,no,coastal_south,12320.21,E,85
29,man,25.98,70.33,0,no,inland_north,6548.2,D,71
57,man,30.87,66.09,2,yes,coastal_north,26544.54,C,89
26,man,16.0,69.67,2,no,inland_south,2452.14,D,84
47,man,24.04,65.94,3,no,coastal_south,10167.33,B,85
41,man,30.88,68.29,1,yes,inland_south,18926.14,D,79
46,man,35.82,60.79,2,no,inland_north,27463.74,A,84
23,woman,18.82,56.4,0,no,inland_north,5195.78,D,89
39,man,28.33,68.07,1,no,inland_north,5628.87,E,87
47,man,36.82,68.28,0,no,inland_south,15371.71,D,82
34,man,21.81,68.45,1,no,inland_north,6453.17,D,86
59,woman,32.06,64.58,2,no,coastal_south,27425.99,C,77
42,woman,31.06,72.38,0,no,coastal_north,5869.91,D,97
35,man,41.12,64.83,0,no,inland_north,10074.56,C,59
19,woman,29.26,68.24,0,no,coastal_north,4461.96,D,85
25,woman,29.61,68.91,1,yes,coastal_north,15864.1,A,77
40,woman,35.88,73.26,2,yes,coastal_north,17246.34,B,82
36,woman,22.57,65.38,2,yes,inland_north,25604.35,C,71
58,woman,29.31,64.08,0,no,coastal_north,11306.19,A,82
54,woman,27.88,60.81,2,no,inland_north,18635.64,D,87
25,woman,29.81,72.62,2,no,inland_south,5524.07,D,97
45,woman,35.84,68.24,0,no,inland_south,7653.48,E,86
39,woman,34.04,68.36,0,yes,coastal_south,32587.33,B,67
22,man,26.09,78.67,1,no,inland_north,2876.57,E,84
49,woman,31.49,67.87,0,no,inland_north,10658.98,A,94
43,man,39.75,61.57,0,yes,coastal_south,44364.45,C,64
22,man,25.59,65.85,0,no,inland_north,10264.33,D,88
40,woman,31.55,62.84,0,no,coastal_north,7780.95,A,85
52,woman,29.48,65.08,0,no,inland_south,6642.4,A,83
33,man,30.28,65.05,0,no,coastal_north,6325.42,A,100
34,man,20.71,64.34,2,no,inland_south,6232.47,C,87
23,man,39.27,61.22,1,no,inland_north,4253.3,D,86
27,man,25.94,72.77,0,yes,coastal_south,29574.21,B,76
64,man,36.92,67.77,1,yes,inland_north,57570.33,B,83
47,man,26.87,65.74,1,yes,coastal_north,16187.05,C,92
26,woman,26.84,69.54,0,no,inland_south,13040.61,B,82
40,man,38.06,68.43,0,no,inland_north,8266.32,D,81
27,woman,36.72,67.68,0,yes,coastal_north,10639.65,E,69
38,man,31.93,69.26,1,no,coastal_north,4773.21,D,74
24,man,35.3,67.13,1,no,inland_north,17335.72,E,94
47,woman,28.9,69.2,0,no,coastal_south,25612.02,C,81
44,man,30.61,69.52,1,no,inland_south,14750.31,D,62
47,woman,26.62,67.24,4,no,inland_south,17138.19,B,100
38,man,36.17,65.76,0,yes,inland_north,45769.32,A,70
31,woman,26.43,72.53,1,no,coastal_south,7709.15,D,86
29,man,39.72,64.76,1,no,inland_north,8180.62,A,97
28,woman,28.73,68.12,2,yes,inland_south,26858.96,E,81
38,man,30.79,68.21,2,no,coastal_north,11648.73,D,84
39,man,35.29,64.25,2,no,coastal_south,6664.59,E,71
49,man,30.81,63.48,0,yes,coastal_north,34408.04,C,65
20,man,28.84,65.24,1,no,coastal_south,12626.5,C,85
31,man,30.48,64.71,2,no,inland_north,7437.65,D,90
58,man,36.11,60.97,0,no,coastal_south,9479.05,B,86
61,woman,26.62,64.09,5,no,inland_north,14500.49,C,83
61,man,29.89,67.64,0,no,coastal_south,6997.92,D,87
32,woman,30.72,71.51,1,no,coastal_north,3667.32,E,68
24,man,35.93,68.76,1,no,coastal_south,12407.53,D,88
27,woman,30.05,56.55,1,no,inland_south,4196.83,B,88
24,man,41.69,69.09,2,no,inland_north,7860.25,C,100
62,man,29.71,64.45,0,yes,coastal_south,20313.13,C,82
59,woman,29.21,68.36,1,no,inland_south,18206.27,B,77
56,man,29.62,66.56,1,no,coastal_north,15347.87,C,86
52,man,22.63,65.86,2,no,coastal_south,6862.35,C,87
34,man,24.34,66.21,1,no,coastal_north,2799.32,B,94
40,woman,27.42,66.52,4,no,inland_south,7154.79,C,88
57,man,37.59,71.81,3,yes,inland_north,41564.28,B,65
56,man,30.46,66.53,0,yes,inland_north,33170.57,C,65
42,woman,27.7,70.81,2,no,coastal_north,8295.32,B,90
57,woman,38.14,70.25,4,yes,coastal_north,53642.18,D,91
34,woman,40.12,69.19,0,yes,inland_north,36162.09,B,77
37,man,38.32,59.7,1,no,coastal_south,9452.77,E,90
57,woman,25.46,70.93,0,no,inland_south,8043.65,A,99
35,man,27.64,64.84,1,no,inland_south,3216.35,C,90
53,man,41.72,69.38,0,yes,coastal_south,70000.0,C,67
39,woman,32.13,62.85,2,no,inland_north,7228.99,B,87
32,man,29.03,62.02,0,no,inland_south,5964.44,C,99
28,man,35.04,74.26,1,yes,coastal_south,31531.78,D,84
46,woman,36.8,62.91,0,no,inland_north,6173.71,E,90
40,woman,27.17,71.05,2,no,inland_south,6866.14,C,83
35,woman,32.0,67.07,1,no,coastal_south,8260.31,B,83
52,woman,36.31,64.98,1,yes,inland_south,18799.33,D,77
18,woman,23.58,66.44,0,yes,coastal_north,12172.35,C,84
22,man,30.74,61.57,0,no,inland_north,1745.53,B,98
63,woman,23.86,66.56,1,no,inland_south,16169.67,D,66
49,woman,24.66,62.42,4,no,inland_north,11984.64,C,90
43,man,27.23,65.08,0,no,coastal_south,11862.6,D,87
18,man,33.57,70.19,2,no,inland_north,1906.14,C,71
46,man,28.7,67.59,0,yes,coastal_north,13719.53,C,89
38,man,26.7,60.87,2,no,coastal_north,11463.09,B,81
46,woman,30.97,69.91,0,no,coastal_south,70000.0,D,82
19,woman,23.66,66.58,1,no,inland_north,7909.84,B,100
43,man,33.28,64.51,0,no,coastal_south,16833.9,D,95
45,man,37.56,69.5,0,no,coastal_south,11964.77,D,88
31,man,30.18,65.96,0,no,inland_south,3539.12,D,90
20,woman,29.42,62.1,0,no,coastal_south,7311.63,A,85
63,man,32.94,73.76,1,yes,coastal_south,16345.23,B,100
51,man,18.29,66.54,4,no,coastal_south,3101.13,C,100
47,woman,33.93,66.3,1,no,coastal_north,4706.26,C,77
54,man,49.58,65.04,3,yes,inland_north,70000.0,E,57
49,man,29.91,71.18,1,no,coastal_south,9413.07,C,92
24,woman,29.93,64.58,0,no,coastal_north,6638.63,E,86
39,woman,35.2,60.63,0,no,inland_south,6216.74,B,69
59,man,40.7,63.98,0,yes,inland_south,18577.19,C,80
31,woman,36.61,71.74,0,no,inland_north,4148.62,A,80
63,woman,17.51,69.83,3,yes,inland_south,15950.7,D,94
21,woman,34.1,65.62,2,no,inland_south,2514.39,B,89
33,woman,46.35,71.92,1,no,coastal_south,6997.79,B,71
34,man,34.46,69.5,1,no,inland_north,2989.0,D,90
47,man,23.62,65.58,0,no,inland_north,9662.16,C,85
26,woman,32.38,65.97,1,no,coastal_south,8524.28,A,81
28,man,22.85,67.88,0,no,coastal_north,1699.68,A,85
49,man,38.18,63.39,0,yes,coastal_north,26572.05,C,88
31,woman,24.83,66.63,0,no,inland_north,13027.29,C,86
59,man,31.11,67.8,0,no,inland_south,5067.55,B,99
58,woman,25.43,60.08,2,no,inland_south,10866.74,D,100
32,man,27.33,65.88,0,no,coastal_south,6368.75,B,80
44,man,39.73,65.44,0,no,coastal_north,16536.65,C,52
33,man,31.29,70.59,3,no,coastal_south,8536.53,C,96
34,woman,27.25,59.47,5,no,inland_north,6492.58,B,84
49,man,23.67,65.13,1,no,inland_south,6815.3,B,81
31,woman,19.24,64.75,1,yes,inland_south,12262.79,B,81
25,woman,23.03,70.33,2,yes,inland_south,12080.08,A,81
30,woman,31.34,66.44,0,no,inland_south,2619.68,C,99
61,man,36.64,73.56,0,no,inland_south,23404.83,E,84
30,woman,27.24,69.17,0,no,coastal_south,10938.42,D,100
35,man,40.24,65.02,0,yes,coastal_north,11721.1,C,81
47,man,26.28,67.54,5,yes,coastal_north,24546.05,C,80
22,woman,29.21,65.24,2,yes,coastal_south,13339.86,C,78
30,woman,24.07,69.94,5,no,coastal_south,4130.98,D,95
26,woman,36.7,61.45,2,no,coastal_north,2697.4,B,91
61,man,43.45,63.42,1,no,inland_south,9921.6,C,89
61,man,19.91,68.37,2,no,coastal_north,5534.03,C,89
53,woman,28.55,71.35,1,no,inland_south,3450.35,A,89
29,man,38.38,58.09,1,no,inland_south,7045.08,C,88
46,woman,21.83,71.93,0,yes,inland_north,35674.01,E,82
49,man,34.12,66.07,1,no,inland_north,12992.98,E,73
58,man,38.11,59.32,0,no,coastal_south,9210.6,B,74
25,man,31.14,55.0,1,yes,inland_north,6560.85,C,78
52,man,34.02,60.69,0,no,coastal_north,14960.8,C,91
27,man,41.4,66.53,1,no,inland_south,7746.23,C,93
44,woman,42.55,66.35,0,no,coastal_south,12375.93,C,66
59,woman,30.28,69.06,0,yes,coastal_south,67387.8,A,75
20,woman,27.41,64.48,1,no,inland_north,2987.52,D,84
24,man,25.05,62.32,0,no,inland_north,939.19,E,97
56,man,36.62,65.01,4,no,coastal_south,9830.89,D,77
18,man,22.29,66.74,1,no,inland_north,4707.01,D,86
50,man,29.12,67.5,0,no,coastal_north,8437.52,C,73
41,woman,31.29,63.56,0,no,inland_north,3191.13,C,90
34,man,27.59,70.1,2,no,coastal_south,3013.27,B,86
58,woman,32.37,64.21,1,yes,coastal_south,27110.07,C,74
